
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:35:35.336743,0.0,0.0,44307.69,null,null,null,26.31,102615.15,-0.11
2024-03-12,23:35:36.376110,0.0,0.0,44307.69,null,null,null,26.32,102609.25,-0.11
2024-03-12,23:35:37.421539,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:35:38.465006,0.0,0.0,44307.69,null,null,null,26.32,102613.64,-0.11
2024-03-12,23:35:39.509902,0.0,0.0,44307.69,null,null,null,26.32,102607.74,-0.11
2024-03-12,23:35:40.553746,0.0,0.0,44307.69,null,null,null,26.32,102607.59,-0.11
2024-03-12,23:35:41.593110,0.0,0.0,44307.69,null,null,null,26.32,102613.18,-0.11
2024-03-12,23:35:42.632805,0.0,0.0,44307.69,null,null,null,26.31,102610.76,-0.11
2024-03-12,23:35:43.671667,0.0,0.0,44307.69,null,null,null,26.32,102609.1,-0.11
2024-03-12,23:35:44.711748,0.0,0.0,44307.69,null,null,null,26.32,102613.64,-0.11
2024-03-12,23:35:45.753521,0.0,0.0,44307.69,null,null,null,26.32,102604.1,-0.11
2024-03-12,23:35:46.794060,0.0,0.0,44307.69,null,null,null,26.32,102613.64,-0.11
2024-03-12,23:35:47.834434,0.0,0.0,44307.69,null,null,null,26.32,102604.71,-0.11
2024-03-12,23:35:48.875460,0.0,0.0,44307.69,null,null,null,26.33,102604.56,-0.11
2024-03-12,23:35:49.915723,0.0,0.0,44307.69,null,null,null,26.32,102609.1,-0.11
2024-03-12,23:35:50.955746,0.0,0.0,44307.69,null,null,null,26.32,102607.59,-0.11
2024-03-12,23:35:51.996430,0.0,0.0,44307.69,null,null,null,26.32,102613.64,-0.11
2024-03-12,23:35:53.043708,0.0,0.0,44307.69,null,null,null,26.33,102612.28,-0.11
2024-03-12,23:35:54.083687,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:35:55.123959,0.0,0.0,44307.69,null,null,null,26.33,102616.67,-0.11
2024-03-12,23:35:56.163788,0.0,0.0,44307.69,null,null,null,26.32,102610.16,-0.11
2024-03-12,23:35:57.203250,0.0,0.0,44307.69,null,null,null,26.32,102608.64,-0.11
2024-03-12,23:35:58.242638,0.0,0.0,44307.69,null,null,null,26.32,102604.71,-0.11
2024-03-12,23:35:59.282003,0.0,0.0,44307.69,null,null,null,26.32,102610.76,-0.11
2024-03-12,23:36:00.321360,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:36:01.366129,0.0,0.0,44307.69,null,null,null,26.32,102603.2,-0.11
2024-03-12,23:36:02.405600,0.0,0.0,44307.69,null,null,null,26.31,102604.71,-0.11
2024-03-12,23:36:03.444977,0.0,0.0,44307.69,null,null,null,26.32,102606.68,-0.11
2024-03-12,23:36:04.484289,0.0,0.0,44307.69,null,null,null,26.32,102612.13,-0.11
2024-03-12,23:36:05.523710,0.0,0.0,44307.69,null,null,null,26.32,102610.76,-0.11
2024-03-12,23:36:06.568134,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:36:07.613006,0.0,0.0,44307.69,null,null,null,26.32,102609.25,-0.11
2024-03-12,23:36:08.657767,0.0,0.0,44307.69,null,null,null,26.32,102607.74,-0.11
2024-03-12,23:36:09.702627,0.0,0.0,44307.69,null,null,null,26.32,102607.74,-0.11
2024-03-12,23:36:10.742002,0.0,0.0,44307.69,null,null,null,26.32,102610.16,-0.11
2024-03-12,23:36:11.781364,0.0,0.0,44307.69,null,null,null,26.32,102610.76,-0.11
2024-03-12,23:36:12.820770,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:36:13.860287,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:36:14.905331,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:36:15.944777,0.0,0.0,44307.69,null,null,null,26.32,102615.15,-0.11
2024-03-12,23:36:16.984354,0.0,0.0,44307.69,null,null,null,26.31,102607.13,-0.11
2024-03-12,23:36:18.023888,0.0,0.0,44307.69,null,null,null,26.32,102606.07,-0.11
2024-03-12,23:36:19.063506,0.0,0.0,44307.69,null,null,null,26.32,102610.61,-0.11
2024-03-12,23:36:20.108939,0.0,0.0,44307.69,null,null,null,26.32,102609.71,-0.11
2024-03-12,23:36:21.148340,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:36:22.187678,0.0,0.0,44307.69,null,null,null,26.32,102610.61,-0.11
2024-03-12,23:36:23.227060,0.0,0.0,44307.69,null,null,null,26.33,102610.76,-0.11
2024-03-12,23:36:24.266667,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:36:25.311773,0.0,0.0,44307.69,null,null,null,26.32,102611.67,-0.11
2024-03-12,23:36:26.351143,0.0,0.0,44307.69,null,null,null,26.32,102611.67,-0.11
2024-03-12,23:36:27.390632,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:36:28.429966,0.0,0.0,44307.69,null,null,null,26.32,102615.3,-0.11
2024-03-12,23:36:29.470857,0.0,0.0,44307.69,null,null,null,26.33,102608.64,-0.11
2024-03-12,23:36:30.515892,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:36:31.556081,0.0,0.0,44307.69,null,null,null,26.31,102609.25,-0.11
2024-03-12,23:36:32.595418,0.0,0.0,44307.69,null,null,null,26.31,102608.64,-0.11
2024-03-12,23:36:33.634815,0.0,0.0,44307.69,null,null,null,26.31,102612.28,-0.11
2024-03-12,23:36:34.674626,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:36:35.719884,0.0,0.0,44307.69,null,null,null,26.32,102611.67,-0.11
2024-03-12,23:36:36.759263,0.0,0.0,44307.69,null,null,null,26.32,102607.13,-0.11
2024-03-12,23:36:37.798849,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:36:38.838310,0.0,0.0,44307.69,null,null,null,26.31,102613.64,-0.11
2024-03-12,23:36:39.877690,0.0,0.0,44307.69,null,null,null,26.32,102609.25,-0.11
2024-03-12,23:36:40.922473,0.0,0.0,44307.69,null,null,null,26.31,102604.1,-0.11
2024-03-12,23:36:41.961816,0.0,0.0,44307.69,null,null,null,26.32,102610.16,-0.11
2024-03-12,23:36:43.001404,0.0,0.0,44307.69,null,null,null,26.32,102608.64,-0.11
2024-03-12,23:36:44.040884,0.0,0.0,44307.69,null,null,null,26.32,102605.62,-0.11
2024-03-12,23:36:45.080345,0.0,0.0,44307.69,null,null,null,26.33,102607.59,-0.11
2024-03-12,23:36:46.124565,0.0,0.0,44307.69,null,null,null,26.32,102607.13,-0.11
2024-03-12,23:36:47.169408,0.0,0.0,44307.69,null,null,null,26.32,102604.1,-0.11
2024-03-12,23:36:48.212971,0.0,0.0,44307.69,null,null,null,26.31,102612.28,-0.11
2024-03-12,23:36:49.252466,0.0,0.0,44307.69,null,null,null,26.31,102603.65,-0.11
2024-03-12,23:36:50.291800,0.0,0.0,44307.69,null,null,null,26.31,102605.62,-0.11
2024-03-12,23:36:51.331125,0.0,0.0,44307.69,null,null,null,26.31,102603.5,-0.11
2024-03-12,23:36:52.371292,0.0,0.0,44307.69,null,null,null,26.31,102595.47,-0.11
2024-03-12,23:36:53.416753,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:36:54.456271,0.0,0.0,44307.69,null,null,null,26.31,102611.06,-0.11
2024-03-12,23:36:55.495800,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:36:56.535381,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:36:57.574804,0.0,0.0,44307.69,null,null,null,26.31,102607.13,-0.11
2024-03-12,23:36:58.619179,0.0,0.0,44307.69,null,null,null,26.32,102610.16,-0.11
2024-03-12,23:36:59.663969,0.0,0.0,44307.69,null,null,null,26.31,102605.62,-0.11
2024-03-12,23:37:00.708932,0.0,0.0,44307.69,null,null,null,26.32,102611.06,-0.11
2024-03-12,23:37:01.757022,0.0,0.0,44307.69,null,null,null,26.3,102607.13,-0.11
2024-03-12,23:37:02.801806,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:37:03.845615,0.0,0.0,44307.69,null,null,null,26.31,102609.55,-0.11
2024-03-12,23:37:04.890314,0.0,0.0,44307.69,null,null,null,26.31,102610.76,-0.11
2024-03-12,23:37:05.929954,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:06.969305,0.0,0.0,44307.69,null,null,null,26.31,102605.62,-0.11
2024-03-12,23:37:08.008620,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:37:09.048027,0.0,0.0,44307.69,null,null,null,26.31,102612.28,-0.11
2024-03-12,23:37:10.093045,0.0,0.0,44307.69,null,null,null,26.32,102615.3,-0.11
2024-03-12,23:37:11.133929,0.0,0.0,44307.69,null,null,null,26.32,102614.7,-0.11
2024-03-12,23:37:12.173335,0.0,0.0,44307.69,null,null,null,26.32,102611.06,-0.11
2024-03-12,23:37:13.212812,0.0,0.0,44307.69,null,null,null,26.32,102603.04,-0.11
2024-03-12,23:37:14.252272,0.0,0.0,44307.69,null,null,null,26.32,102614.7,-0.11
2024-03-12,23:37:15.297129,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:37:16.336470,0.0,0.0,44307.69,null,null,null,26.32,102608.64,-0.11
2024-03-12,23:37:17.375839,0.0,0.0,44307.69,null,null,null,26.32,102604.55,-0.11
2024-03-12,23:37:18.415225,0.0,0.0,44307.69,null,null,null,26.31,102608.19,-0.11
2024-03-12,23:37:19.454788,0.0,0.0,44307.69,null,null,null,26.31,102613.18,-0.11
2024-03-12,23:37:20.499643,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:37:21.544524,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:37:22.583876,0.0,0.0,44307.69,null,null,null,26.31,102616.21,-0.11
2024-03-12,23:37:23.623257,0.0,0.0,44307.69,null,null,null,26.3,102612.58,-0.11
2024-03-12,23:37:24.662676,0.0,0.0,44307.69,null,null,null,26.31,102609.7,-0.11
2024-03-12,23:37:25.702159,0.0,0.0,44307.69,null,null,null,26.3,102614.7,-0.11
2024-03-12,23:37:26.747052,0.0,0.0,44307.69,null,null,null,26.31,102607.58,-0.11
2024-03-12,23:37:27.786573,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:28.825962,0.0,0.0,44307.69,null,null,null,26.3,102610.61,-0.11
2024-03-12,23:37:29.865326,0.0,0.0,44307.69,null,null,null,26.31,102608.19,-0.11
2024-03-12,23:37:30.905007,0.0,0.0,44307.69,null,null,null,26.31,102609.7,-0.11
2024-03-12,23:37:31.949774,0.0,0.0,44307.69,null,null,null,26.3,102610.61,-0.11
2024-03-12,23:37:32.989462,0.0,0.0,44307.69,null,null,null,26.31,102604.55,-0.11
2024-03-12,23:37:34.028934,0.0,0.0,44307.69,null,null,null,26.31,102612.12,-0.11
2024-03-12,23:37:35.068423,0.0,0.0,44307.69,null,null,null,26.3,102609.24,-0.11
2024-03-12,23:37:36.108541,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:37:37.153432,0.0,0.0,44307.69,null,null,null,26.29,102613.63,-0.11
2024-03-12,23:37:38.198200,0.0,0.0,44307.69,null,null,null,26.3,102606.67,-0.11
2024-03-12,23:37:39.243059,0.0,0.0,44307.69,null,null,null,26.3,102612.73,-0.11
2024-03-12,23:37:40.287965,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:37:41.332616,0.0,0.0,44307.69,null,null,null,26.3,102612.73,-0.11
2024-03-12,23:37:42.377436,0.0,0.0,44307.69,null,null,null,26.31,102623.32,-0.11
2024-03-12,23:37:43.416894,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:37:44.456393,0.0,0.0,44307.69,null,null,null,26.3,102607.73,-0.11
2024-03-12,23:37:45.495805,0.0,0.0,44307.69,null,null,null,26.29,102610.61,-0.11
2024-03-12,23:37:46.535323,0.0,0.0,44307.69,null,null,null,26.29,102614.24,-0.11
2024-03-12,23:37:47.580289,0.0,0.0,44307.69,null,null,null,26.29,102615.75,-0.11
2024-03-12,23:37:48.625060,0.0,0.0,44307.69,null,null,null,26.29,102613.63,-0.11
2024-03-12,23:37:49.665123,0.0,0.0,44307.69,null,null,null,26.3,102615.75,-0.11
2024-03-12,23:37:50.704617,0.0,0.0,44307.69,null,null,null,26.29,102617.27,-0.11
2024-03-12,23:37:51.744130,0.0,0.0,44307.69,null,null,null,26.29,102615.15,-0.11
2024-03-12,23:37:52.784328,0.0,0.0,44307.69,null,null,null,26.29,102615.75,-0.11
2024-03-12,23:37:53.829556,0.0,0.0,44307.69,null,null,null,26.3,102613.63,-0.11
2024-03-12,23:37:54.874467,0.0,0.0,44307.69,null,null,null,26.29,102609.24,-0.11
2024-03-12,23:37:55.920221,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:37:56.964300,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:37:58.010032,0.0,0.0,44307.69,null,null,null,26.29,102615.75,-0.11
2024-03-12,23:37:59.056979,0.0,0.0,44307.69,null,null,null,26.3,102610.76,-0.11
2024-03-12,23:38:00.101565,0.0,0.0,44307.69,null,null,null,26.29,102612.27,-0.11
2024-03-12,23:38:01.146281,0.0,0.0,44307.69,null,null,null,26.29,102610.76,-0.11
2024-03-12,23:38:02.189616,0.0,0.0,44307.69,null,null,null,26.28,102610.76,-0.11
2024-03-12,23:38:03.233028,0.0,0.0,44307.69,null,null,null,26.29,102612.27,-0.11
2024-03-12,23:38:04.277450,0.0,0.0,44307.69,null,null,null,26.3,102617.72,-0.11
2024-03-12,23:38:05.316920,0.0,0.0,44307.69,null,null,null,26.28,102621.81,-0.11
2024-03-12,23:38:06.356325,0.0,0.0,44307.69,null,null,null,26.29,102616.81,-0.11
2024-03-12,23:38:07.395675,0.0,0.0,44307.69,null,null,null,26.29,102625.74,-0.11
2024-03-12,23:38:08.435042,0.0,0.0,44307.69,null,null,null,26.29,102615.3,-0.11
2024-03-12,23:38:09.479976,0.0,0.0,44307.69,null,null,null,26.29,102616.35,-0.11
2024-03-12,23:38:10.521370,0.0,0.0,44307.69,null,null,null,26.28,102622.71,-0.11
2024-03-12,23:38:11.560790,0.0,0.0,44307.69,null,null,null,26.29,102613.18,-0.11
2024-03-12,23:38:12.603741,0.0,0.0,44307.69,null,null,null,26.28,102617.87,-0.11
2024-03-12,23:38:13.643934,0.0,0.0,44307.69,null,null,null,26.29,102620.74,-0.11
2024-03-12,23:38:14.688791,0.0,0.0,44307.69,null,null,null,26.28,102617.87,-0.11
2024-03-12,23:38:15.728191,0.0,0.0,44307.69,null,null,null,26.29,102610.15,-0.11
2024-03-12,23:38:16.767639,0.0,0.0,44307.69,null,null,null,26.28,102614.69,-0.11
2024-03-12,23:38:17.806978,0.0,0.0,44307.69,null,null,null,26.29,102616.2,-0.11
2024-03-12,23:38:18.846337,0.0,0.0,44307.69,null,null,null,26.29,102614.69,-0.11
2024-03-12,23:38:19.891173,0.0,0.0,44307.69,null,null,null,26.28,102619.23,-0.11
2024-03-12,23:38:20.934742,0.0,0.0,44307.69,null,null,null,26.29,102616.81,-0.11
2024-03-12,23:38:21.974111,0.0,0.0,44307.69,null,null,null,26.29,102619.69,-0.11
2024-03-12,23:38:23.013464,0.0,0.0,44307.69,null,null,null,26.29,102612.27,-0.11
2024-03-12,23:38:24.052871,0.0,0.0,44307.69,null,null,null,26.29,102621.35,-0.11
2024-03-12,23:38:25.097780,0.0,0.0,44307.69,null,null,null,26.29,102614.84,-0.11
2024-03-12,23:38:26.137173,0.0,0.0,44307.69,null,null,null,26.28,102611.2,-0.11
2024-03-12,23:38:27.180431,0.0,0.0,44307.69,null,null,null,26.29,102617.87,-0.11
2024-03-12,23:38:28.219778,0.0,0.0,44307.69,null,null,null,26.28,102617.72,-0.11
2024-03-12,23:38:29.259446,0.0,0.0,44307.69,null,null,null,26.28,102616.2,-0.11
2024-03-12,23:38:30.304042,0.0,0.0,44307.69,null,null,null,26.28,102611.81,-0.11
2024-03-12,23:38:31.349020,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:38:32.395786,0.0,0.0,44307.69,null,null,null,26.28,102617.26,-0.11
2024-03-12,23:38:33.442283,0.0,0.0,44307.69,null,null,null,26.28,102625.28,-0.11
2024-03-12,23:38:34.481685,0.0,0.0,44307.69,null,null,null,26.28,102618.92,-0.11
2024-03-12,23:38:35.521151,0.0,0.0,44307.69,null,null,null,26.27,102612.72,-0.11
2024-03-12,23:38:36.561407,0.0,0.0,44307.69,null,null,null,26.28,102620.43,-0.11
2024-03-12,23:38:37.600916,0.0,0.0,44307.69,null,null,null,26.26,102618.92,-0.11
2024-03-12,23:38:38.646175,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:38:39.685525,0.0,0.0,44307.69,null,null,null,26.27,102621.95,-0.11
2024-03-12,23:38:40.724929,0.0,0.0,44307.69,null,null,null,26.27,102615.89,-0.11
2024-03-12,23:38:41.765874,0.0,0.0,44307.69,null,null,null,26.26,102621.8,-0.11
2024-03-12,23:38:42.805551,0.0,0.0,44307.69,null,null,null,26.26,102614.68,-0.11
2024-03-12,23:38:43.850491,0.0,0.0,44307.69,null,null,null,26.26,102623.92,-0.11
2024-03-12,23:38:44.890280,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:38:45.930188,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:38:46.969965,0.0,0.0,44307.69,null,null,null,26.28,102621.8,-0.11
2024-03-12,23:38:48.010077,0.0,0.0,44307.69,null,null,null,26.26,102613.17,-0.11
2024-03-12,23:38:49.055675,0.0,0.0,44307.69,null,null,null,26.26,102624.82,-0.11
2024-03-12,23:38:50.101895,0.0,0.0,44307.69,null,null,null,26.25,102616.34,-0.11
2024-03-12,23:38:51.147379,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:38:52.187175,0.0,0.0,44307.69,null,null,null,26.24,102617.71,-0.11
2024-03-12,23:38:53.227117,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:38:54.266917,0.0,0.0,44307.69,null,null,null,26.25,102622.85,-0.11
2024-03-12,23:38:55.307086,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:38:56.352910,0.0,0.0,44307.69,null,null,null,26.27,102620.73,-0.11
2024-03-12,23:38:57.392788,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:38:58.432539,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:38:59.472331,0.0,0.0,44307.69,null,null,null,26.26,102614.83,-0.11
2024-03-12,23:39:00.512176,0.0,0.0,44307.69,null,null,null,26.25,102616.34,-0.11
2024-03-12,23:39:01.557123,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:02.596461,0.0,0.0,44307.69,null,null,null,26.25,102620.73,-0.11
2024-03-12,23:39:03.635803,0.0,0.0,44307.69,null,null,null,26.24,102620.42,-0.11
2024-03-12,23:39:04.675181,0.0,0.0,44307.69,null,null,null,26.24,102620.73,-0.11
2024-03-12,23:39:05.714614,0.0,0.0,44307.69,null,null,null,26.24,102620.27,-0.11
2024-03-12,23:39:06.760357,0.0,0.0,44307.69,null,null,null,26.24,102621.79,-0.11
2024-03-12,23:39:07.799756,0.0,0.0,44307.69,null,null,null,26.24,102619.37,-0.11
2024-03-12,23:39:08.839100,0.0,0.0,44307.69,null,null,null,26.24,102623.76,-0.11
2024-03-12,23:39:09.878563,0.0,0.0,44307.69,null,null,null,26.24,102615.73,-0.11
2024-03-12,23:39:10.917966,0.0,0.0,44307.69,null,null,null,26.24,102622.39,-0.11
2024-03-12,23:39:11.962751,0.0,0.0,44307.69,null,null,null,26.26,102615.73,-0.11
2024-03-12,23:39:13.002949,0.0,0.0,44307.69,null,null,null,26.25,102619.22,-0.11
2024-03-12,23:39:14.042649,0.0,0.0,44307.69,null,null,null,26.26,102622.39,-0.11
2024-03-12,23:39:15.082028,0.0,0.0,44307.69,null,null,null,26.26,102623.46,-0.11
2024-03-12,23:39:16.121390,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:39:17.166142,0.0,0.0,44307.69,null,null,null,26.25,102619.22,-0.11
2024-03-12,23:39:18.206028,0.0,0.0,44307.69,null,null,null,26.27,102620.73,-0.11
2024-03-12,23:39:19.245406,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:39:20.284838,0.0,0.0,44307.69,null,null,null,26.26,102623.46,-0.11
2024-03-12,23:39:21.324256,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:22.369095,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:39:23.413524,0.0,0.0,44307.69,null,null,null,26.26,102630.88,-0.11
2024-03-12,23:39:24.452947,0.0,0.0,44307.69,null,null,null,26.25,102621.34,-0.11
2024-03-12,23:39:25.492334,0.0,0.0,44307.69,null,null,null,26.25,102616.19,-0.11
2024-03-12,23:39:26.531721,0.0,0.0,44307.69,null,null,null,26.25,102619.37,-0.11
2024-03-12,23:39:27.571068,0.0,0.0,44307.69,null,null,null,26.25,102623.3,-0.11
2024-03-12,23:39:28.610580,0.0,0.0,44307.69,null,null,null,26.24,102619.37,-0.11
2024-03-12,23:39:29.655499,0.0,0.0,44307.69,null,null,null,26.25,102626.93,-0.11
2024-03-12,23:39:30.700130,0.0,0.0,44307.69,null,null,null,26.26,102617.25,-0.11
2024-03-12,23:39:31.746931,0.0,0.0,44307.69,null,null,null,26.24,102616.19,-0.11
2024-03-12,23:39:32.792009,0.0,0.0,44307.69,null,null,null,26.24,102622.39,-0.11
2024-03-12,23:39:33.831658,0.0,0.0,44307.69,null,null,null,26.24,102620.88,-0.11
2024-03-12,23:39:34.871066,0.0,0.0,44307.69,null,null,null,26.25,102614.83,-0.11
2024-03-12,23:39:35.910450,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:39:36.950698,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:39:37.995609,0.0,0.0,44307.69,null,null,null,26.25,102622.24,-0.11
2024-03-12,23:39:39.035024,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:39:40.074535,0.0,0.0,44307.69,null,null,null,26.25,102614.68,-0.11
2024-03-12,23:39:41.114876,0.0,0.0,44307.69,null,null,null,26.25,102619.22,-0.11
2024-03-12,23:39:42.154360,0.0,0.0,44307.69,null,null,null,26.24,102616.34,-0.11
2024-03-12,23:39:43.199643,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:39:44.244049,0.0,0.0,44307.69,null,null,null,26.26,102615.73,-0.11
2024-03-12,23:39:45.283462,0.0,0.0,44307.69,null,null,null,26.25,102617.71,-0.11
2024-03-12,23:39:46.322845,0.0,0.0,44307.69,null,null,null,26.26,102614.83,-0.11
2024-03-12,23:39:47.362286,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:48.401971,0.0,0.0,44307.69,null,null,null,26.26,102617.85,-0.11
2024-03-12,23:39:49.446717,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:50.491580,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:51.536176,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:39:52.581009,0.0,0.0,44307.69,null,null,null,26.25,102619.37,-0.11
2024-03-12,23:39:53.623310,0.0,0.0,44307.69,null,null,null,26.25,102614.22,-0.11
2024-03-12,23:39:54.668288,0.0,0.0,44307.69,null,null,null,26.24,102621.34,-0.11
2024-03-12,23:39:55.716568,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:39:56.756278,0.0,0.0,44307.69,null,null,null,26.26,102624.97,-0.11
2024-03-12,23:39:57.795813,0.0,0.0,44307.69,null,null,null,26.27,102624.37,-0.11
2024-03-12,23:39:58.835395,0.0,0.0,44307.69,null,null,null,26.26,102623.46,-0.11
2024-03-12,23:39:59.875031,0.0,0.0,44307.69,null,null,null,26.26,102623.76,-0.11
2024-03-12,23:40:00.917334,0.0,0.0,44307.69,null,null,null,26.26,102623.46,-0.11
2024-03-12,23:40:01.958016,0.0,0.0,44307.69,null,null,null,26.27,102631.03,-0.11
2024-03-12,23:40:02.998418,0.0,0.0,44307.69,null,null,null,26.27,102617.71,-0.11
2024-03-12,23:40:04.038067,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:40:05.077627,0.0,0.0,44307.69,null,null,null,26.25,102622.24,-0.11
2024-03-12,23:40:06.123517,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:40:07.169579,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:40:08.210220,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:40:09.254507,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:40:10.294819,0.0,0.0,44307.69,null,null,null,26.27,102618.92,-0.11
2024-03-12,23:40:11.334879,0.0,0.0,44307.69,null,null,null,26.26,102622.4,-0.11
2024-03-12,23:40:12.380790,0.0,0.0,44307.69,null,null,null,26.28,102617.87,-0.11
2024-03-12,23:40:13.421237,0.0,0.0,44307.69,null,null,null,26.26,102617.26,-0.11
2024-03-12,23:40:14.460867,0.0,0.0,44307.69,null,null,null,26.28,102620.89,-0.11
2024-03-12,23:40:15.499723,0.0,0.0,44307.69,null,null,null,26.28,102617.26,-0.11
2024-03-12,23:40:16.539423,0.0,0.0,44307.69,null,null,null,26.27,102618.77,-0.11
2024-03-12,23:40:17.583657,0.0,0.0,44307.69,null,null,null,26.28,102612.72,-0.11
2024-03-12,23:40:18.623771,0.0,0.0,44307.69,null,null,null,26.28,102623.77,-0.11
2024-03-12,23:40:19.663262,0.0,0.0,44307.69,null,null,null,26.29,102619.23,-0.11
2024-03-12,23:40:20.702931,0.0,0.0,44307.69,null,null,null,26.27,102620.89,-0.11
2024-03-12,23:40:21.742622,0.0,0.0,44307.69,null,null,null,26.27,102617.87,-0.11
2024-03-12,23:40:22.784623,0.0,0.0,44307.69,null,null,null,26.28,102619.38,-0.11
2024-03-12,23:40:23.826737,0.0,0.0,44307.69,null,null,null,26.28,102619.38,-0.11
2024-03-12,23:40:24.866687,0.0,0.0,44307.69,null,null,null,26.28,102617.26,-0.11
2024-03-12,23:40:25.906604,0.0,0.0,44307.69,null,null,null,26.28,102625.28,-0.11
2024-03-12,23:40:26.946133,0.0,0.0,44307.69,null,null,null,26.28,102625.43,-0.11
2024-03-12,23:40:27.985738,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:40:29.029918,0.0,0.0,44307.69,null,null,null,26.27,102618.31,-0.11
2024-03-12,23:40:30.069609,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
